,Message,Tweet Favorite Count,Retweet Count,Created At,Username,Likes,User Description,Following,Followers
347,#ByeByeSpotify #ByeSpotify #RoganIsRacist #RoganCovidDisinformation https://t.co/sNoj6QlT7w,0,0,2022-02-07 22:48:36+00:00,DebiRn73,70136,Please know I’m not ignoring you if I don’t respond to your DM; I don’t DM,3912,3563
348,RT @LibbyBuchmeier: .@Spotify @SpotifyCares How do I cancel my paid subscription? I don’t want my money supporting men like Joe Rogan. Plea…,0,6,2022-02-07 22:40:47+00:00,slotsqueen31,78238,,2151,779
349,"RT @chilly_willy_jr: Spotify CEO says canceling voices that use racist language and spew anti-vax info is a ""slippery slope"".

He's so wron…",0,6,2022-02-07 22:39:30+00:00,tirghrathoir,37143,"Bad writer with a poison pen in one hand, a can of hairspray & a lighter in the other. 🇮🇪 ☘️ 1Éire & RESIST!

é a thógáil anuas ón gcrann",9921,9841
350,RT @LibbyBuchmeier: .@Spotify @SpotifyCares How do I cancel my paid subscription? I don’t want my money supporting men like Joe Rogan. Plea…,0,6,2022-02-07 22:33:49+00:00,Michell64451873,150122,We the People💪Proud single Mom/Ret Fed. Fav flower maryjane. Hates haters. Takes no prisoners 🔥#Resister,3490,2795
351,"RT @TheLostGenXer: Sensible People:
""I'm cancelling Spotify because of Joe Rogan's racism, sexism and Covid disinformation.""

Conservatives…",0,13,2022-02-07 22:33:39+00:00,babell54,238317,"Mom of 2,Grandmom of 3, proud Canadian.Old hippie.I am Antifa#CanadaResists 🇨🇦#NorthernResistance🇨🇦 #StaySafe",6697,6516
352,If you’re a #madridista then you’ll drop the @Spotify app. Si eres hincha de @realmadrid tiene que borrar su cuenta… https://t.co/mw5bS2snBL,0,0,2022-02-07 22:20:12+00:00,mundobizzzaro,874,champagne for my real friends and real pain for my shame friends,21,3
353,I cackle every time I see someone bitch about people cancelling their Spotify accounts. Y’all literally bought prod… https://t.co/WJaySsrqRk,1,0,2022-02-07 22:18:22+00:00,casidaisy1,1544,AKA alwysanxs #SoT #LoZ #ATWWD #MFM #Brohio ✨🦂,240,10
354,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 22:08:14+00:00,ChampAndMajor2,2057,Two Lovely Lads. First rescue dog to live in White House. RIP Champ. Please be kind to animals. #Adoptdontshop #metoo #Resist #BlueTsunami2022 #BLM #SafeSpace,3212,3028
355,"RT @DerekBestMusic: Before I canceled my Spotify Premium, I was paying $9.99/month for the student discount which included Hulu.

Now I pay…",0,1,2022-02-07 22:08:03+00:00,Global_Watchers,37753,,57,97
356,.@Spotify @SpotifyCares How do I cancel my paid subscription? I don’t want my money supporting men like Joe Rogan.… https://t.co/3BTyAKN0df,12,6,2022-02-07 22:07:42+00:00,LibbyBuchmeier,13390,Unapologetic Democratic Socialist w/political aspirations. 💉💉,788,252
357,"Before I canceled my Spotify Premium, I was paying $9.99/month for the student discount which included Hulu.

Now I… https://t.co/d9Wcml0O92",2,1,2022-02-07 22:06:05+00:00,DerekBestMusic,43971,I mostly post aggressively mediocre comedy and bad music hot takes #Producer | #Composer | #Songwriter | #Podcaster | #Singer | #Percussionist | #Pianist,1085,147
358,Sad that it has come to this.  But priorities matter.  I will never support a platform that is susceptible to the m… https://t.co/7GgAUJSv3m,0,0,2022-02-07 21:55:06+00:00,OldunCow,1715,My Views are My own. Here just for fun and nothing else.  don't portray me as a troll though. I will do a better job of doing that myself.,38,3
359,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-07 21:54:22+00:00,jleblanc917,13704,Raised-in-the-South progressive & Gulf War vet (912 MASH OR nurse-USARNC) now living in New England,185,38
360,"So, a bunch torch bearing babies want Rogan cancelled from Spotify, or they’ll take their ball and go home. Poor ba… https://t.co/VyGV9TJZiS",0,0,2022-02-07 21:53:55+00:00,JustInHere2021,3512,“The crowd is untruth”. -Søren Kierkegaard,109,48
361,"RT @TheLostGenXer: Sensible People:
""I'm cancelling Spotify because of Joe Rogan's racism, sexism and Covid disinformation.""

Conservatives…",0,13,2022-02-07 21:48:11+00:00,AuntMichelle77,55100,I am a Philadelphian with just the right amount of comedic vindictiveness. I am also an Auntie who lives for her niece and nephew.  #VoteBlue #GetVaxxed,26578,27586
362,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 21:42:33+00:00,lesliejoan58,445166,"Non-deplorable. Member of the resistance. Pretty sure God is a woman, Trump is a racist and Joe Biden is my president. #BLM",1006,906
363,RT @theneedledrop: Spotify CEO talking past the honest requests and critiques that have been made of the platform and Rogan. They're not em…,0,58,2022-02-07 21:39:27+00:00,RealMrMixtape,100130,"I yell at video games online
https://t.co/28vqewrLah",655,97
364,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 21:38:36+00:00,CarlaGosseline,92767,StarTrek & Stargate. Cats & dogs. Sci-fi fan. Democrate. Still learning twitter: I apologize in advance for any faux pas. Freedom of/from religion. I don't DM.,382,344
365,"RT @eIijahwho: if you think about it, my monthly cost of living is 500k spotify streams 🤯 this is bad, i should be able to pay my rent, foo…",0,2,2022-02-07 21:30:33+00:00,HELLOAERIC,34468,"artist/producer/streamer/student guy i think about making things, then occasionally make it.",267,132
366,"if you think about it, my monthly cost of living is 500k spotify streams 🤯 this is bad, i should be able to pay my… https://t.co/8DyiDgx5g0",45,2,2022-02-07 21:29:46+00:00,eIijahwho,123270,Cartoons / elijah who on soundcloud x spotify x etc https://t.co/NbzZ00OOyo,828,9440
367,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 21:28:35+00:00,Ritmoyclase2,195554,Trying to be fair and honest with everybody and supporting an immigration reform because is the right thing to do.,537,497
368,Spotify steals music. #ByeSpotify https://t.co/GXVWCiJ1to,1,0,2022-02-07 21:26:41+00:00,RickIsmach,167231,Audio Engineer turned Parasitologist turned ER Doc turned documentary filmmaker. Fighter for truth & justice. Yet another guitarist. K7DZY. And Dad.,2167,1221
369,@therealzanetta @AmyAThatcher #ByeSpotify https://t.co/oQOfcporXe,0,0,2022-02-07 21:26:04+00:00,blackwomanvotes,85538,"If I can’t do great things, I can do small things in a great way. Retired teacher/administrator, love nature, Illinois girl in a Arizona world🌊 #resister #BLM",1314,1649
370,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 21:16:35+00:00,Douglas17569801,53418,Hard working man of faith,106,297
371,"#Click_on_the_link_now_to_get_beautiful_and_smooth_entertainment_music
👇
👇
https://t.co/OsBuQMQwZG

#ByeSpotify… https://t.co/h8aqg7BQ2i",0,0,2022-02-07 21:14:57+00:00,FerdowsTamim,28,Digital Marketing,268,189
372,"#Click_on_the_link_now_to_get_beautiful_and_smooth_entertainment_music
👇
👇
https://t.co/OsBuQMQwZG… https://t.co/ykCpqpgCxg",0,0,2022-02-07 21:14:00+00:00,FerdowsTamim,28,Digital Marketing,268,189
373,And my Spotify account is now closed. #ByeSpotify #FuckJoeRogan #JoeRoganIsARacistPOS #JoeRoganIsaRacist https://t.co/TzEIN7SpnF,1,0,2022-02-07 21:06:25+00:00,CarmelGeek,460,"Husband to a wonderful wife, father to a great daughter, reformed computer geek.",233,113
374,Anti-‘Cancel Culture’ Rumble Offers Joe Rogan $100 Million To Leave Spotify https://t.co/Fa4HgTamBQ via @YouTube… https://t.co/Q1OIpl8L9G,0,0,2022-02-07 21:06:12+00:00,PeachyKeen2pt0,595,#UnitedStatesConstitution is for #EVERYONE. #CitizenJournalist #FreedomOfSpeech #Patriot #NewsGatherer #WorldCitizen #UnapologeticallyAmerican #FJB #LGB,1960,805
375,@audible_ca Thanks for having my Podcast be one of the first 100 @audible_com  &amp; since we are saying by to Spotify… https://t.co/o3yLSnrcZ3,0,0,2022-02-07 21:05:42+00:00,WtfLandiaradio,403,A Mesmerizing Podcast!,32,49
376,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 21:05:38+00:00,RanchDressingTN,210586,#BidenHarris2020 #RESISTANCE #loverofjukejoints #NOLA ⚜️#silverhair #paperballots #elizabethwarren #trumpforprison #katieporter #votingrights #endthefilibuster,4997,3509
377,Single Black mom of 3 and fellow @forpodcasters @Spotify podcast creator LISTEN NOW 🎧 👇🏿 @eldsjal @joerogan… https://t.co/tCVT6Mh96x,0,0,2022-02-07 21:02:45+00:00,WtfLandiaradio,403,A Mesmerizing Podcast!,32,49
378,#ByeSpotify ? https://t.co/0XuavxHoGA,0,0,2022-02-07 21:00:47+00:00,angelrodrigvez,7190,🎦 MySpace Marketing Alumn 👨🏻‍💻 Learning to Code 🖋 Calligraphy enthusiast 🎧 Playlist curator 📿 Fledging jeweler 🏳️‍🌈 LGBT,1243,483
379,"RT @thefunktastics: https://t.co/fBpww0ayIy
Thanks 4 buying our new single &amp; music video “WildSide”. With one sale we make more royalties t…",0,4,2022-02-07 21:00:27+00:00,RMRblogsite,382,FOLLOW US! Real Musician Revolution! We tweet and critique everything about music. With over 20 years of music industry experience! @ us or DM your links!,521,154
380,"RT @thefunktastics: https://t.co/fBpww0ayIy
Thanks 4 buying our new single &amp; music video “WildSide”. With one sale we make more royalties t…",0,4,2022-02-07 20:58:28+00:00,Taurosmusic,3221,My recent single and vide “Kiss Your Feet” is now trending 20K streams! WATCH AND SUBSCRIBE! https://t.co/U5Mvw1XjVy,980,938
381,"RT @thefunktastics: https://t.co/fBpww0ayIy
Thanks 4 buying our new single &amp; music video “WildSide”. With one sale we make more royalties t…",0,4,2022-02-07 20:55:43+00:00,BarsheemSounds,4310,"Debut album streaming EVERYWHERE Performing LIVE in New York @ DromNYC July 16th 7pm
Bookings [email]",1479,1344
382,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:54:29+00:00,stayintouchDB,217868,"Human being, wife, mother, grandmother, sister, daughter, aunt, niece, friend, community activist, voter & a retired data analysis for a Texas City.",1606,1867
383,"RT @thefunktastics: https://t.co/fBpww0ayIy
Thanks 4 buying our new single &amp; music video “WildSide”. With one sale we make more royalties t…",0,4,2022-02-07 20:54:00+00:00,333MUSICLLC,938,"Los Angeles based Record Label. We specialize in Music Production, songwriting and record releases. DREAM | PLAN | ACHIEVE",298,140
384,This feels awfully opportunist @joerogan @rumblevideo @chrispavlovski - watch out for #SteveKirsch is is a big fan… https://t.co/a5Lg3IZXqS,1,0,2022-02-07 20:52:52+00:00,AliNeitzelMD,930,"#MKE grown doc, she/her, @tuftsuniversity @medicalcollege, MPH policy, #misinformationkills #vaccinessavelives #blm #globalhealth #womeninmedicine, 💭= my own",1601,348
385,"https://t.co/fBpww0ayIy
Thanks 4 buying our new single &amp; music video “WildSide”. With one sale we make more royalti… https://t.co/dPnnJIlEPe",10,4,2022-02-07 20:52:47+00:00,thefunktastics,1292,"Our new single “WildSide” is out Now! 2 . 4 . 22 (Download Only) 
Click the link below for access.",1447,466
386,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:48:15+00:00,BrandonSanjay,17129,ex account @LinkBOTW1 still a nigga wit a pc Watch me at https://t.co/wwViPFD3Pk I seldom stream,890,128
387,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:40:04+00:00,JenniferLinn17,24978,"Cat lover, Agnostic, Democrat. Proud to state I am not stubborn. I always try to think how my actions will affect others. NO LISTS
Unemployed bc of Covid.",5001,3972
388,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:38:53+00:00,YanksFan70,179472,"#Resistance
#Russiagate
#ImpeachTrump",2599,2310
389,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:37:29+00:00,Scott1Hathaway,91245,,873,135
390,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:37:04+00:00,Lynxanon,172298,"Grammy first, kids advocate and anti gun always, seeker of truth and honesty in a world gone out of control. And ""the children are winning"" go M4OL",150,406
391,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:33:17+00:00,youngbri4ever,47021,#Healthcareprofessional #HowardUAlumni #Kindness #F4F #Music #Art #Nature #Taurus *Random Thoughts* 🚫cult groups 🚫hate #Empath #Resist #StrongerTogether,21771,23174
392,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:28:58+00:00,lvinson58,17260,"resistance fighter, grandma. just an old hippie trying to make a difference.... please no DM!!✌️✌️✌️🇺🇲🇺🇲🇺🇲💙💙💙💙",204,440
393,@jnelson01 @FiveAJ_ @boss_on_here At least they hide theirs. You racists are elated that #spotify shows their value… https://t.co/cZHVUhhBZ5,0,0,2022-02-07 20:27:20+00:00,LarionGreene,24,"We have to face the day, come what may-- Bob Marley",8,0
394,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:26:55+00:00,onemorecin2,98084,,116,113
395,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:20:57+00:00,ArlettaBeasle11,84248,#Resist! #VoteOutAllRepublicans Socialist/Realist Wear a Damn Mask! 🌊 (((GhostofAliceBrady)))Take Care of Yourself #MakeCollagesNotWar,5808,5279
396,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:17:09+00:00,WaldoPepper17,124922,Independent savant idiot.  Fighting to save our republic,966,303
397,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:15:36+00:00,ACommonGood1,6963,I seek a common good for all people which can only come by remembering our shared humanity. She/Her 🚫 DMs,172,97
398,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:14:59+00:00,DrRobertSutwell,49966,A true marvel of brains and wit,2265,218
399,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:11:20+00:00,tallbigguyNJ,186651,"I am a scientist/chemist who is interested in finance, and technology of all types. Politically rationalist. I am crazy about dogs 😄",859,472
400,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:07:57+00:00,jw4997,60067,Hardcore Dem & #resister #BlueWave.         🚫MAGA🚫trump,2372,1140
401,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:07:09+00:00,BoffleSpoffle,264091,"NO LISTS. No DMs. art lover, ❤️the Doctor, Cubs, Giants, Tigers, Yankees, Hamilton, House, Wodehouse, then Damfino! 🌊🌊🌊",2383,1551
402,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:04:49+00:00,girljebus,4115,#AMC #GME wen moon,86,39
403,RT @CryptoJamesG: @KyleKulinski @ZaidJilani @Spotify I dumped Spotify yesterday.  #ByeSpotify https://t.co/AMG5l8joZp,0,26,2022-02-07 20:03:44+00:00,Sarilion_980,261110,"Deutschland im linksgrünen Albtraum: wo Unrecht zu Recht wird, die Regellosigkeit zur Regel, wo der Verstand verspottet und dem fiebrigen Gefühl gehuldigt wird.",56,799
404,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 20:03:31+00:00,jhaslev,67763,Denmark,146,37
